CustomerID,total_spend,total_quantity,unique_categories,num_transactions,Region_Europe,Region_North America,Region_South America,Cluster_KMeans,Cluster_GMM,PCA1,PCA2
C0001,3354.5200000000004,12.0,3.0,5.0,False,False,True,6,3,0.07071525423214398,1.684386213426045
C0002,1862.74,10.0,2.0,4.0,False,False,False,0,5,-1.3258885652140986,0.0542166851890372
C0003,2725.38,14.0,3.0,4.0,False,False,True,6,3,-0.16912129924600966,1.6946262156435752
C0004,5354.88,23.0,3.0,8.0,False,False,True,2,3,2.276656942717323,1.6460569719409919
C0005,2034.24,7.0,2.0,3.0,False,False,False,0,5,-1.7738027076845022,0.07741423628218652
C0006,4227.57,12.0,3.0,4.0,False,False,True,6,3,0.0723924130301984,1.7150034199766997
C0007,2579.8199999999997,8.0,2.0,3.0,False,False,False,0,5,-1.538288912543974,0.08389485553859517
C0008,4271.61,20.0,4.0,10.0,False,True,False,9,2,2.6004370490313087,-1.1886071466935497
C0009,896.5,3.0,2.0,3.0,True,False,False,8,4,-2.565052587992204,-0.9712916250690827
C0010,1717.5500000000002,12.0,2.0,4.0,True,False,False,8,0,-1.330757366791899,-0.9849276325020795
C0011,3730.0,13.0,3.0,5.0,False,False,True,6,3,0.2594928681534107,1.6886801362750679
C0012,5231.259999999999,19.0,3.0,7.0,False,False,True,2,3,1.6620446661773964,1.6659936567594724
C0013,6000.56,18.0,3.0,7.0,False,False,True,2,3,1.7878034751614558,1.6764162907196658
C0014,318.66,2.0,1.0,1.0,True,False,False,8,4,-3.7532286478320667,-0.8254342505032473
C0015,1157.48,4.0,2.0,2.0,False,True,False,5,2,-2.4653766730572855,-0.8370315308357255
C0016,3874.42,10.0,3.0,5.0,False,True,False,4,2,-0.023209093128953705,-0.9774488801393078
C0017,4753.82,21.0,4.0,8.0,True,False,False,3,6,2.161582940222987,-1.2561977727931812
C0018,4781.85,18.0,3.0,5.0,False,True,False,4,2,0.9110083046027481,-0.9700475985546989
C0019,2185.8199999999997,11.0,2.0,6.0,True,False,False,8,0,-0.8113096455713149,-1.0171625193597096
C0020,922.41,3.0,1.0,1.0,False,True,False,5,2,-3.3211747250284622,-0.706161561374172
C0021,5419.92,17.0,4.0,8.0,False,False,False,1,1,2.138351815588789,-0.20929095653401794
C0022,4655.07,15.0,4.0,6.0,False,False,False,1,5,1.2805811723376572,-0.17926969077705165
C0023,5158.65,14.0,2.0,6.0,True,False,False,3,0,0.26233194187997466,-0.9805447462292523
C0024,3627.02,14.0,4.0,7.0,False,True,False,4,2,1.1950618886509217,-1.1355140313924519
C0025,1589.81,8.0,3.0,4.0,False,False,True,6,3,-0.994798137164505,1.6832260986725214
C0026,3549.05,12.0,3.0,4.0,False,True,False,4,2,-0.1795826850023101,-0.9633038058014262
C0027,2562.94,12.0,3.0,4.0,False,False,False,0,5,-0.49488044579801355,-0.05181304238339692
C0028,6819.57,24.0,4.0,8.0,False,False,False,1,1,3.122198327464838,-0.19502900360272848
C0029,1785.8700000000001,10.0,3.0,4.0,False,True,False,5,2,-0.8352525357358828,-0.9849041020431801
C0030,2549.6800000000003,13.0,3.0,5.0,False,True,False,4,2,-0.13035533826139714,-0.9960779081816404
C0031,2005.38,10.0,3.0,4.0,False,False,True,6,3,-0.7093936901516783,1.6875023858281024
